[     357ms] [LOG] utms script loaded! 2.3.12 @ https://cdn.utmify.com.br/scripts/utms/latest.js:0
[     371ms] [LOG] Tracker Meta version 1.6.1 @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[     371ms] [LOG] Tracker.inited?: false @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[     532ms] [ERROR] Failed to load resource: net::ERR_NAME_NOT_RESOLVED @ https://api6.ipify.org/?format=json:0
[     532ms] [LOG] error on getIpv6 TypeError: Failed to fetch
    at n.<anonymous> (https://cdn.utmify.com.br/scripts/pixel/pixel.js:1:6490)
    at Generator.next (<anonymous>)
    at https://cdn.utmify.com.br/scripts/pixel/pixel.js:1:5946
    at new Promise (<anonymous>)
    at i (https://cdn.utmify.com.br/scripts/pixel/pixel.js:1:5691)
    at n.fetchIp (https://cdn.utmify.com.br/scripts/pixel/pixel.js:1:6400)
    at n.<anonymous> (https://cdn.utmify.com.br/scripts/pixel/pixel.js:1:6270)
    at Generator.next (<anonymous>)
    at https://cdn.utmify.com.br/scripts/pixel/pixel.js:1:5946
    at new Promise (<anonymous>) @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[     657ms] [LOG] buttons [button.block.w-full.text-center.px-8.py-4.text-gray-700.font-bold.rounded-lg.shadow-md.transition-a…, button.h-2.rounded-full.transition-all.duration-300.w-8, button.h-2.rounded-full.transition-all.duration-300.w-2, button.h-2.rounded-full.transition-all.duration-300.w-2, button.h-2.rounded-full.transition-all.duration-300.w-2, button.h-2.rounded-full.transition-all.duration-300.w-2, button.h-2.rounded-full.transition-all.duration-300.w-2, button.h-2.rounded-full.transition-all.duration-300.w-2, button.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4.sm:-translate-x-6.w-12.h-12.sm:w-14.…, button.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4.sm:translate-x-6.w-12.h-12.sm:w-14.s…, button.w-full.flex.items-center.justify-between.p-6.text-left, button.w-full.flex.items-center.justify-between.p-6.text-left, button.w-full.flex.items-center.justify-between.p-6.text-left, button.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  112668ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  136671ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-2, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-8, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  140675ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  164664ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-2, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-8, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  168666ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  192663ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-2, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-8, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  196671ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  220671ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-2, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-8, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  224670ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  248669ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-2, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-8, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  252669ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  276667ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-2, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-8, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  280667ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  304669ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-2, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-8, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
[  308668ms] [LOG] buttons [button#09f5dad4-c80b-d6de-721e-47c93f18c9b0.block.w-full.text-center.px-8.py-4.text-gray-700.font-b…, button#eae0d461-c26e-ed1e-8afd-2f532fe2396a.h-2.rounded-full.transition-all.duration-300.w-8, button#cbcafbfb-b30a-4f13-efcd-f3dff10cfbc8.h-2.rounded-full.transition-all.duration-300.w-2, button#996bb343-b041-c4c0-5017-eb9cf811a7eb.h-2.rounded-full.transition-all.duration-300.w-2, button#6530363a-ddd9-03a6-1754-f3059cf05d0b.h-2.rounded-full.transition-all.duration-300.w-2, button#d1315ec8-9700-af3e-cd43-26d1426ba0f2.h-2.rounded-full.transition-all.duration-300.w-2, button#5b995869-af1a-4c90-516e-b4dd699133c0.h-2.rounded-full.transition-all.duration-300.w-2, button#0a29639d-f9e5-88f7-1c79-f145bf1f7be5.h-2.rounded-full.transition-all.duration-300.w-2, button#7cc6e93b-0c72-b1e0-faba-b05cc0459713.absolute.left-0.top-1/2.-translate-y-1/2.-translate-x-4…, button#e58b8fe8-904a-f3b3-1b49-85b67ec567b9.absolute.right-0.top-1/2.-translate-y-1/2.translate-x-4…, button#34fef928-6784-2d92-1a38-32766f628587.w-full.flex.items-center.justify-between.p-6.text-left, button#4cde5c82-d930-ad43-2bbe-902a6f2b0eba.w-full.flex.items-center.justify-between.p-6.text-left, button#55f3868b-b829-da60-e6bd-a45db8b1d41a.w-full.flex.items-center.justify-between.p-6.text-left, button#a936fa2c-f2a5-2c9f-d548-d5127f9c38fc.w-full.flex.items-center.justify-between.p-6.text-left] @ https://cdn.utmify.com.br/scripts/pixel/pixel.js:0
